"created,""currency"",""fee"",""net"""
"2020-05-01 00:04:04,""usd"",""0.68"",""12.27"""
"2020-05-01 00:29:26,""usd"",""0.68"",""12.27"""
"2020-05-01 00:38:10,""usd"",""0.68"",""12.27"""
"2020-05-01 00:39:37,""usd"",""0.68"",""12.27"""
"2020-05-01 00:45:46,""usd"",""0.68"",""12.27"""
"2020-05-01 01:19:17,""usd"",""0.68"",""12.27"""
"2020-05-01 01:23:51,""usd"",""0.68"",""12.27"""
"2020-05-01 02:10:25,""usd"",""0.68"",""12.27"""
"2020-05-01 02:33:28,""usd"",""0.68"",""12.27"""
"2020-05-01 02:46:06,""usd"",""0.68"",""12.27"""
"2020-05-01 03:15:34,""usd"",""0.68"",""12.27"""
"2020-05-01 03:33:41,""usd"",""0.68"",""12.27"""
"2020-05-01 04:56:13,""usd"",""1.14"",""27.80"""
"2020-05-01 05:14:12,""usd"",""0.68"",""12.27"""
"2020-05-01 06:29:38,""usd"",""0.68"",""12.27"""
"2020-05-01 07:41:00,""usd"",""0.68"",""12.27"""
"2020-05-01 09:31:33,""usd"",""0.68"",""12.27"""
"2020-05-01 10:51:45,""usd"",""1.20"",""29.70"""
"2020-05-01 12:59:04,""usd"",""0.68"",""12.27"""
"2020-05-01 13:28:53,""usd"",""0.68"",""12.27"""
"2020-05-01 13:54:27,""usd"",""0.68"",""12.27"""
"2020-05-01 14:30:46,""usd"",""0.68"",""12.27"""
"2020-05-01 14:52:11,""usd"",""0.68"",""12.27"""
"2020-05-01 14:53:21,""usd"",""0.80"",""16.42"""
"2020-05-01 15:03:08,""usd"",""0.68"",""12.27"""
"2020-05-01 15:04:17,""usd"",""0.68"",""12.27"""
"2020-05-01 15:05:59,""usd"",""0.68"",""12.27"""
"2020-05-01 15:18:34,""usd"",""0.68"",""12.27"""
"2020-05-01 15:42:01,""usd"",""0.68"",""12.27"""
"2020-05-01 15:56:58,""usd"",""0.68"",""12.27"""
"2020-05-01 16:07:53,""usd"",""0.68"",""12.27"""
"2020-05-01 17:34:17,""usd"",""0.68"",""12.27"""
"2020-05-01 17:39:22,""usd"",""0.68"",""12.27"""
"2020-05-01 17:40:47,""usd"",""0.68"",""12.27"""
"2020-05-01 17:59:50,""usd"",""0.68"",""12.27"""
"2020-05-01 18:02:24,""usd"",""0.68"",""12.27"""
"2020-05-01 18:08:11,""usd"",""0.68"",""12.27"""
"2020-05-01 18:25:51,""usd"",""0.68"",""12.27"""
"2020-05-01 18:27:13,""usd"",""0.68"",""12.27"""
"2020-05-01 18:31:42,""usd"",""0.88"",""19.07"""
"2020-05-01 18:34:48,""usd"",""0.68"",""12.27"""
"2020-05-01 18:38:01,""usd"",""0.68"",""12.27"""
"2020-05-01 18:47:45,""usd"",""0.68"",""12.27"""
"2020-05-01 18:49:45,""usd"",""0.68"",""12.27"""
"2020-05-01 19:57:56,""usd"",""0.68"",""12.27"""
"2020-05-01 20:00:39,""usd"",""0.80"",""16.42"""
"2020-05-01 20:59:38,""usd"",""0.68"",""12.27"""
"2020-05-01 21:00:02,""usd"",""0.68"",""12.27"""
"2020-05-01 21:02:27,""usd"",""0.68"",""12.27"""
"2020-05-01 21:05:50,""usd"",""0.77"",""15.30"""
"2020-05-01 21:07:22,""usd"",""0.68"",""12.27"""
"2020-05-01 21:36:02,""usd"",""0.68"",""12.27"""
"2020-05-01 21:58:35,""usd"",""0.68"",""12.27"""
"2020-05-01 22:13:19,""usd"",""0.68"",""12.27"""
"2020-05-01 22:14:56,""usd"",""0.68"",""12.27"""
"2020-05-01 22:15:44,""usd"",""0.68"",""12.27"""
"2020-05-01 22:30:16,""usd"",""0.00"",""-12.95"""
"2020-05-01 22:31:25,""usd"",""0.00"",""-12.95"""
"2020-05-01 22:31:32,""usd"",""0.68"",""12.27"""
"2020-05-01 22:49:54,""usd"",""0.68"",""12.27"""
"2020-05-02 00:20:37,""usd"",""0.68"",""12.27"""
"2020-05-02 02:15:22,""usd"",""0.68"",""12.27"""
"2020-05-02 04:29:16,""usd"",""0.68"",""12.27"""
"2020-05-02 05:12:30,""usd"",""0.68"",""12.27"""
"2020-05-02 14:35:45,""usd"",""0.68"",""12.27"""
"2020-05-02 15:23:00,""usd"",""0.68"",""12.27"""
"2020-05-02 16:15:00,""usd"",""0.68"",""12.27"""
"2020-05-02 16:23:16,""usd"",""0.68"",""12.27"""
"2020-05-02 18:10:44,""usd"",""0.68"",""12.27"""
"2020-05-02 18:32:21,""usd"",""0.68"",""12.27"""
"2020-05-02 19:25:38,""usd"",""0.68"",""12.27"""
"2020-05-02 20:47:58,""usd"",""0.88"",""19.07"""
"2020-05-02 22:00:04,""usd"",""0.68"",""12.27"""
"2020-05-02 22:02:50,""usd"",""0.68"",""12.27"""
"2020-05-02 22:34:32,""usd"",""0.68"",""12.27"""
"2020-05-02 23:05:25,""usd"",""0.68"",""12.27"""
"2020-05-02 23:06:05,""usd"",""0.68"",""12.27"""
"2020-05-02 23:14:37,""usd"",""0.68"",""12.27"""
"2020-05-02 23:50:18,""usd"",""0.68"",""12.27"""
"2020-05-03 00:34:18,""usd"",""0.68"",""12.27"""
"2020-05-03 00:45:11,""usd"",""0.68"",""12.27"""
"2020-05-03 03:00:55,""usd"",""0.68"",""12.27"""
"2020-05-03 06:17:35,""usd"",""0.68"",""12.27"""
"2020-05-04 14:13:47,""usd"",""0.48"",""12.47"""
"2020-05-05 08:47:21,""usd"",""15.00"",""-27.95"""
"2020-05-08 22:12:44,""usd"",""0.68"",""12.27"""
"2020-05-09 16:55:28,""usd"",""0.68"",""12.27"""
"2020-05-09 17:59:15,""usd"",""0.88"",""19.07"""
"2020-05-09 18:30:04,""usd"",""0.68"",""12.27"""
"2020-05-10 01:55:47,""usd"",""0.68"",""12.27"""
"2020-05-10 01:59:32,""usd"",""0.68"",""12.27"""
"2020-05-10 02:00:43,""usd"",""0.68"",""12.27"""
"2020-05-10 06:01:09,""usd"",""0.68"",""12.27"""
"2020-05-10 13:24:14,""usd"",""0.68"",""12.27"""
"2020-05-10 15:57:08,""usd"",""0.68"",""12.27"""
"2020-05-10 15:59:06,""usd"",""0.80"",""16.42"""
"2020-05-10 19:01:51,""usd"",""0.68"",""12.27"""
"2020-05-10 20:07:29,""usd"",""0.68"",""12.27"""
"2020-05-11 05:06:29,""usd"",""0.68"",""12.27"""
"2020-05-11 05:44:21,""usd"",""0.68"",""12.27"""
"2020-05-11 12:51:53,""usd"",""0.68"",""12.27"""
"2020-05-11 15:01:03,""usd"",""0.68"",""12.27"""
"2020-05-11 16:00:09,""usd"",""0.68"",""12.27"""
"2020-05-11 16:09:43,""usd"",""0.68"",""12.27"""
"2020-05-11 17:29:15,""usd"",""0.68"",""12.27"""
"2020-05-12 02:30:53,""usd"",""0.68"",""12.27"""
"2020-05-12 06:37:38,""usd"",""0.68"",""12.27"""
"2020-05-12 08:47:34,""usd"",""0.68"",""12.27"""
"2020-05-12 14:54:04,""usd"",""0.68"",""12.27"""
"2020-05-12 20:48:07,""usd"",""0.68"",""12.27"""
"2020-05-13 01:39:36,""usd"",""0.68"",""12.27"""
"2020-05-13 05:28:56,""usd"",""0.88"",""19.07"""
"2020-05-13 14:12:40,""usd"",""15.00"",""-27.95"""
"2020-05-13 17:32:18,""usd"",""0.68"",""12.27"""
"2020-05-14 00:48:18,""usd"",""0.68"",""12.27"""
"2020-05-14 01:05:38,""usd"",""0.68"",""12.27"""
"2020-05-14 02:29:34,""usd"",""0.68"",""12.27"""
"2020-05-14 02:38:40,""usd"",""0.68"",""12.27"""
"2020-05-14 02:57:54,""usd"",""0.80"",""16.42"""
"2020-05-14 08:24:55,""usd"",""0.68"",""12.27"""
"2020-05-14 16:11:35,""usd"",""0.68"",""12.27"""
"2020-05-14 16:15:15,""usd"",""0.68"",""12.27"""
"2020-05-14 16:45:12,""usd"",""0.68"",""12.27"""
"2020-05-14 19:58:04,""usd"",""0.68"",""12.27"""
"2020-05-14 22:32:24,""usd"",""0.68"",""12.27"""
"2020-05-14 22:39:53,""usd"",""0.68"",""12.27"""
"2020-05-15 07:32:34,""usd"",""0.68"",""12.27"""
"2020-05-15 13:48:20,""usd"",""15.00"",""-27.95"""
"2020-05-15 16:39:34,""usd"",""0.68"",""12.27"""
"2020-05-15 21:15:38,""usd"",""0.68"",""12.27"""
"2020-05-16 01:16:58,""usd"",""0.68"",""12.27"""
"2020-05-16 01:48:22,""usd"",""0.68"",""12.27"""
"2020-05-16 02:25:27,""usd"",""1.17"",""28.78"""
"2020-05-16 03:55:44,""usd"",""0.68"",""12.27"""
"2020-05-16 05:08:52,""usd"",""0.68"",""12.27"""
"2020-05-16 05:29:59,""usd"",""0.68"",""12.27"""
"2020-05-16 06:30:13,""usd"",""0.68"",""12.27"""
"2020-05-16 07:56:22,""usd"",""0.68"",""12.27"""
"2020-05-16 17:08:31,""usd"",""0.68"",""12.27"""
"2020-05-16 17:24:44,""usd"",""0.68"",""12.27"""
"2020-05-16 20:16:37,""usd"",""0.88"",""19.07"""
"2020-05-16 23:21:35,""usd"",""0.68"",""12.27"""
"2020-05-17 03:03:29,""usd"",""0.68"",""12.27"""
"2020-05-17 03:46:16,""usd"",""0.68"",""12.27"""
"2020-05-17 05:18:10,""usd"",""0.68"",""12.27"""
"2020-05-17 05:59:34,""usd"",""0.68"",""12.27"""
"2020-05-17 13:12:28,""usd"",""15.00"",""-27.95"""
"2020-05-17 15:42:06,""usd"",""0.68"",""12.27"""
"2020-05-17 16:37:36,""usd"",""0.68"",""12.27"""
"2020-05-17 16:40:33,""usd"",""0.68"",""12.27"""
"2020-05-17 18:44:21,""usd"",""0.68"",""12.27"""
"2020-05-17 21:53:41,""usd"",""0.68"",""12.27"""
"2020-05-17 23:12:18,""usd"",""0.68"",""12.27"""
"2020-05-18 01:51:38,""usd"",""0.68"",""12.27"""
"2020-05-18 08:46:50,""usd"",""0.00"",""-15.68"""
"2020-05-18 22:12:02,""usd"",""0.68"",""12.27"""
"2020-05-19 09:17:55,""usd"",""0.68"",""12.27"""
"2020-05-19 09:20:33,""usd"",""0.80"",""16.42"""
"2020-05-19 09:36:38,""usd"",""0.00"",""-12.95"""
"2020-05-19 19:56:51,""usd"",""0.68"",""12.27"""
"2020-05-19 22:01:10,""usd"",""0.68"",""12.27"""
"2020-05-19 22:06:07,""usd"",""0.68"",""12.27"""
"2020-05-19 22:07:26,""usd"",""0.68"",""12.27"""
"2020-05-20 01:59:49,""usd"",""0.68"",""12.27"""
"2020-05-20 03:02:39,""usd"",""0.68"",""12.27"""
"2020-05-20 15:05:59,""usd"",""0.68"",""12.27"""
"2020-05-20 16:02:33,""usd"",""0.68"",""12.27"""
"2020-05-20 16:09:36,""usd"",""0.68"",""12.27"""
"2020-05-20 18:57:00,""usd"",""0.68"",""12.27"""
"2020-05-20 20:12:24,""usd"",""0.68"",""12.27"""
"2020-05-21 00:27:29,""usd"",""0.68"",""12.27"""
"2020-05-21 01:26:06,""usd"",""0.68"",""12.27"""
"2020-05-21 01:39:28,""usd"",""0.68"",""12.27"""
"2020-05-21 07:57:43,""usd"",""0.68"",""12.27"""
"2020-05-21 15:31:18,""usd"",""0.68"",""12.27"""
"2020-05-21 16:34:00,""usd"",""0.68"",""12.27"""
"2020-05-21 16:35:56,""usd"",""0.68"",""12.27"""
"2020-05-21 18:25:52,""usd"",""0.68"",""12.27"""
"2020-05-21 18:26:06,""usd"",""0.68"",""12.27"""
"2020-05-21 19:42:08,""usd"",""0.68"",""12.27"""
"2020-05-21 22:22:33,""usd"",""0.68"",""12.27"""
"2020-05-22 00:49:42,""usd"",""0.68"",""12.27"""
"2020-05-22 01:32:51,""usd"",""0.68"",""12.27"""
"2020-05-22 04:01:05,""usd"",""0.68"",""12.27"""
"2020-05-22 04:29:01,""usd"",""0.68"",""12.27"""
"2020-05-22 07:18:45,""usd"",""0.68"",""12.27"""
"2020-05-22 15:44:35,""usd"",""0.68"",""12.27"""
"2020-05-22 17:58:45,""usd"",""0.68"",""12.27"""
"2020-05-22 22:41:29,""usd"",""0.73"",""14.24"""
"2020-05-22 23:24:33,""usd"",""0.68"",""12.27"""
"2020-05-23 01:09:38,""usd"",""0.68"",""12.27"""
"2020-05-23 04:01:07,""usd"",""0.68"",""12.27"""
"2020-05-23 04:47:08,""usd"",""0.68"",""12.27"""
"2020-05-24 12:47:43,""usd"",""1.17"",""28.80"""
"2020-05-24 13:58:41,""usd"",""1.17"",""28.80"""
"2020-05-24 23:49:34,""usd"",""0.68"",""12.27"""
"2020-05-24 23:50:00,""usd"",""0.73"",""14.24"""
"2020-05-25 00:02:07,""usd"",""0.68"",""12.27"""
"2020-05-25 00:06:14,""usd"",""0.68"",""12.27"""
"2020-05-25 00:21:04,""usd"",""0.98"",""22.49"""
"2020-05-25 02:08:39,""usd"",""0.68"",""12.27"""
"2020-05-25 02:28:21,""usd"",""0.68"",""12.27"""
"2020-05-25 08:28:09,""usd"",""1.17"",""28.80"""
"2020-05-25 10:07:20,""usd"",""1.17"",""28.80"""
"2020-05-25 14:43:12,""usd"",""0.00"",""-12.95"""
"2020-05-25 15:26:09,""usd"",""0.68"",""12.27"""
"2020-05-25 16:11:15,""usd"",""0.68"",""12.27"""
"2020-05-25 17:12:33,""usd"",""0.68"",""12.27"""
"2020-05-25 17:41:48,""usd"",""2.62"",""77.34"""
"2020-05-25 18:59:08,""usd"",""1.14"",""27.80"""
"2020-05-25 21:47:17,""usd"",""0.68"",""12.27"""
"2020-05-25 23:20:54,""usd"",""0.68"",""12.27"""
"2020-05-26 00:11:50,""usd"",""0.73"",""14.24"""
"2020-05-26 00:44:27,""usd"",""0.68"",""12.27"""
"2020-05-26 01:30:22,""usd"",""0.73"",""14.24"""
"2020-05-26 02:33:37,""usd"",""0.98"",""22.49"""
"2020-05-26 02:35:09,""usd"",""0.68"",""12.27"""
"2020-05-26 04:00:48,""usd"",""0.68"",""12.27"""
"2020-05-26 05:46:03,""usd"",""0.68"",""12.27"""
"2020-05-26 06:04:50,""usd"",""0.68"",""12.27"""
"2020-05-26 09:00:11,""usd"",""0.00"",""-28.94"""
"2020-05-26 13:42:50,""usd"",""0.68"",""12.27"""
"2020-05-26 14:32:04,""usd"",""0.68"",""12.27"""
"2020-05-26 15:06:31,""usd"",""0.68"",""12.27"""
"2020-05-26 15:08:15,""usd"",""0.65"",""11.35"""
"2020-05-26 15:08:57,""usd"",""0.68"",""12.27"""
"2020-05-26 15:44:16,""usd"",""0.68"",""12.27"""
"2020-05-26 16:33:31,""usd"",""0.73"",""14.24"""
"2020-05-26 17:16:17,""usd"",""0.68"",""12.27"""
"2020-05-26 17:20:49,""usd"",""0.73"",""14.24"""
"2020-05-26 17:48:02,""usd"",""0.68"",""12.27"""
"2020-05-26 17:56:14,""usd"",""0.68"",""12.27"""
"2020-05-26 18:11:29,""usd"",""0.68"",""12.27"""
"2020-05-26 19:46:09,""usd"",""0.68"",""12.27"""
"2020-05-26 20:47:53,""usd"",""0.68"",""12.27"""
"2020-05-26 20:55:03,""usd"",""1.14"",""27.80"""
"2020-05-26 21:35:25,""usd"",""0.68"",""12.27"""
"2020-05-26 21:37:51,""usd"",""0.73"",""14.24"""
"2020-05-26 22:02:27,""usd"",""0.68"",""12.27"""
"2020-05-26 22:12:42,""usd"",""0.68"",""12.27"""
"2020-05-26 22:43:57,""usd"",""0.68"",""12.27"""
"2020-05-26 23:28:22,""usd"",""0.68"",""12.27"""
"2020-05-27 00:00:30,""usd"",""0.68"",""12.27"""
"2020-05-27 00:13:46,""usd"",""0.68"",""12.27"""
"2020-05-27 01:27:17,""usd"",""0.73"",""14.24"""
"2020-05-27 01:29:49,""usd"",""0.68"",""12.27"""
"2020-05-27 01:38:28,""usd"",""0.48"",""12.47"""
"2020-05-27 02:13:20,""usd"",""0.68"",""12.27"""
"2020-05-27 03:07:04,""usd"",""0.68"",""12.27"""
"2020-05-27 03:20:41,""usd"",""0.68"",""12.27"""
"2020-05-27 03:20:48,""usd"",""0.68"",""12.27"""
"2020-05-27 04:05:59,""usd"",""0.88"",""19.07"""
"2020-05-27 04:16:41,""usd"",""0.68"",""12.27"""
"2020-05-27 12:31:14,""usd"",""0.48"",""12.47"""
"2020-05-27 13:06:30,""usd"",""0.68"",""12.27"""
"2020-05-27 13:13:19,""usd"",""2.04"",""57.88"""
"2020-05-27 14:39:39,""usd"",""1.17"",""28.78"""
"2020-05-27 15:09:31,""usd"",""0.73"",""14.24"""
"2020-05-27 15:54:16,""usd"",""0.68"",""12.27"""
"2020-05-27 16:37:52,""usd"",""0.68"",""12.27"""
"2020-05-27 17:46:22,""usd"",""0.48"",""12.47"""
"2020-05-27 19:58:17,""usd"",""0.68"",""12.27"""
"2020-05-27 20:14:05,""usd"",""0.68"",""12.27"""
"2020-05-27 22:13:37,""usd"",""0.68"",""12.27"""
"2020-05-27 22:21:36,""usd"",""0.68"",""12.27"""
"2020-05-27 22:54:24,""usd"",""0.68"",""12.27"""
"2020-05-28 01:29:24,""usd"",""0.68"",""12.27"""
"2020-05-28 01:38:30,""usd"",""0.73"",""14.24"""
"2020-05-28 02:19:23,""usd"",""1.20"",""29.77"""
"2020-05-28 03:03:52,""usd"",""0.68"",""12.27"""
"2020-05-28 03:04:42,""usd"",""0.68"",""12.27"""
"2020-05-28 03:05:07,""usd"",""0.88"",""19.07"""
"2020-05-28 03:28:33,""usd"",""0.68"",""12.27"""
"2020-05-28 03:39:32,""usd"",""0.68"",""12.27"""
"2020-05-28 03:43:17,""usd"",""0.73"",""14.24"""
"2020-05-28 03:50:40,""usd"",""0.88"",""19.07"""
"2020-05-28 03:58:24,""usd"",""0.68"",""12.27"""
"2020-05-28 04:46:12,""usd"",""0.68"",""12.27"""
"2020-05-28 05:21:12,""usd"",""0.68"",""12.27"""
"2020-05-28 05:27:36,""usd"",""0.68"",""12.27"""
"2020-05-28 05:51:06,""usd"",""0.73"",""14.24"""
"2020-05-28 06:37:15,""usd"",""0.68"",""12.27"""
"2020-05-28 07:48:33,""usd"",""0.68"",""12.27"""
"2020-05-28 07:58:49,""usd"",""0.68"",""12.27"""
"2020-05-28 14:51:41,""usd"",""0.68"",""12.27"""
"2020-05-28 15:10:12,""usd"",""0.68"",""12.27"""
"2020-05-28 15:49:03,""usd"",""0.68"",""12.27"""
"2020-05-28 16:07:12,""usd"",""0.68"",""12.27"""
"2020-05-28 16:08:46,""usd"",""0.47"",""5.37"""
"2020-05-28 16:48:20,""usd"",""0.68"",""12.27"""
"2020-05-28 17:15:30,""usd"",""0.68"",""12.27"""
"2020-05-28 17:39:25,""usd"",""0.68"",""12.27"""
"2020-05-28 17:54:23,""usd"",""0.48"",""12.47"""
"2020-05-28 18:24:33,""usd"",""0.68"",""12.27"""
"2020-05-28 18:24:40,""usd"",""0.48"",""12.47"""
"2020-05-28 18:46:26,""usd"",""0.68"",""12.27"""
"2020-05-28 19:36:50,""usd"",""0.48"",""12.47"""
"2020-05-28 19:39:42,""usd"",""0.48"",""12.47"""
"2020-05-28 20:58:34,""usd"",""0.48"",""12.47"""
"2020-05-28 21:10:55,""usd"",""0.68"",""12.27"""
"2020-05-28 21:42:02,""usd"",""0.68"",""12.27"""
"2020-05-28 23:23:18,""usd"",""0.48"",""12.47"""
"2020-05-28 23:24:59,""usd"",""0.38"",""5.46"""
"2020-05-28 23:31:07,""usd"",""0.51"",""14.27"""
"2020-05-29 00:02:20,""usd"",""0.68"",""12.27"""
"2020-05-29 00:38:58,""usd"",""0.68"",""12.27"""
"2020-05-29 00:42:57,""usd"",""0.68"",""12.27"""
"2020-05-29 02:03:04,""usd"",""0.94"",""20.99"""
"2020-05-29 03:22:02,""usd"",""0.73"",""14.05"""
"2020-05-29 03:39:05,""usd"",""0.68"",""12.27"""
"2020-05-29 03:48:17,""usd"",""0.73"",""14.05"""
"2020-05-29 03:48:20,""usd"",""0.68"",""12.27"""
"2020-05-29 05:52:20,""usd"",""0.68"",""12.27"""
"2020-05-29 05:54:01,""usd"",""0.73"",""14.05"""
"2020-05-29 07:31:40,""usd"",""0.48"",""12.47"""
"2020-05-29 09:52:30,""usd"",""0.52"",""15.55"""
"2020-05-29 14:05:38,""usd"",""0.68"",""12.27"""
"2020-05-29 14:42:06,""usd"",""0.68"",""12.27"""
"2020-05-29 14:44:59,""usd"",""0.68"",""12.27"""
"2020-05-29 14:55:59,""usd"",""0.68"",""12.27"""
"2020-05-29 16:08:53,""usd"",""0.68"",""12.27"""
"2020-05-29 16:25:40,""usd"",""0.68"",""12.27"""
"2020-05-29 16:42:56,""usd"",""0.48"",""12.47"""
"2020-05-29 17:49:31,""usd"",""0.68"",""12.27"""
"2020-05-29 18:48:48,""usd"",""0.68"",""12.27"""
"2020-05-29 19:50:18,""usd"",""0.68"",""12.27"""
"2020-05-29 20:16:58,""usd"",""0.68"",""12.27"""
"2020-05-29 21:21:09,""usd"",""0.68"",""12.27"""
"2020-05-29 21:32:02,""usd"",""0.68"",""12.27"""
"2020-05-29 22:03:13,""usd"",""0.68"",""12.27"""
"2020-05-29 22:30:28,""usd"",""0.68"",""12.27"""
"2020-05-29 22:50:36,""usd"",""0.68"",""12.27"""
"2020-05-29 23:57:20,""usd"",""0.48"",""12.47"""
"2020-05-30 00:49:28,""usd"",""0.68"",""12.27"""
"2020-05-30 01:34:56,""usd"",""0.68"",""12.27"""
"2020-05-30 02:36:11,""usd"",""0.68"",""12.27"""
"2020-05-30 02:55:29,""usd"",""0.68"",""12.27"""
"2020-05-30 04:18:14,""usd"",""0.68"",""12.27"""
"2020-05-30 04:32:34,""usd"",""0.68"",""12.27"""
"2020-05-30 04:37:19,""usd"",""0.68"",""12.27"""
"2020-05-30 07:17:20,""usd"",""0.68"",""12.27"""
"2020-05-30 07:40:48,""usd"",""1.75"",""48.23"""
"2020-05-30 09:13:07,""usd"",""0.68"",""12.27"""
"2020-05-30 10:49:35,""usd"",""0.68"",""12.27"""
"2020-05-30 12:47:15,""usd"",""0.68"",""12.27"""
"2020-05-30 13:42:52,""usd"",""0.68"",""12.27"""
"2020-05-30 14:29:48,""usd"",""-15.00"",""27.95"""
"2020-05-30 14:47:36,""usd"",""0.68"",""12.27"""
"2020-05-30 15:16:08,""usd"",""0.73"",""14.06"""
"2020-05-30 15:25:18,""usd"",""0.68"",""12.27"""
"2020-05-30 16:20:02,""usd"",""0.68"",""12.27"""
"2020-05-30 17:56:36,""usd"",""0.68"",""12.27"""
"2020-05-30 17:57:59,""usd"",""0.65"",""11.35"""
"2020-05-30 18:47:47,""usd"",""0.68"",""12.27"""
"2020-05-30 19:34:47,""usd"",""0.68"",""12.27"""
"2020-05-30 21:11:27,""usd"",""0.48"",""12.47"""
"2020-05-30 21:18:52,""usd"",""0.73"",""14.06"""
"2020-05-30 21:52:22,""usd"",""0.68"",""12.27"""
"2020-05-30 22:53:33,""usd"",""0.68"",""12.27"""
"2020-05-30 23:03:31,""usd"",""0.88"",""19.07"""
"2020-05-30 23:14:05,""usd"",""0.68"",""12.27"""
"2020-05-30 23:25:11,""usd"",""0.68"",""12.27"""
"2020-05-31 00:20:03,""usd"",""0.68"",""12.27"""
"2020-05-31 00:53:49,""usd"",""0.68"",""12.27"""
"2020-05-31 01:48:00,""usd"",""0.68"",""12.27"""
"2020-05-31 02:26:40,""usd"",""0.88"",""19.07"""
"2020-05-31 02:27:35,""usd"",""0.68"",""12.27"""
"2020-05-31 02:55:24,""usd"",""0.68"",""12.27"""
"2020-05-31 02:56:44,""usd"",""0.65"",""11.35"""
"2020-05-31 03:08:01,""usd"",""0.68"",""12.27"""
"2020-05-31 03:31:40,""usd"",""0.68"",""12.27"""
"2020-05-31 03:51:34,""usd"",""0.88"",""19.07"""
"2020-05-31 04:31:46,""usd"",""0.88"",""19.07"""
"2020-05-31 06:05:03,""usd"",""0.48"",""12.47"""
"2020-05-31 07:02:06,""usd"",""0.68"",""12.27"""
"2020-05-31 10:11:46,""usd"",""0.68"",""12.27"""
"2020-05-31 11:10:08,""usd"",""0.73"",""14.06"""
"2020-05-31 14:19:25,""usd"",""0.48"",""12.47"""
"2020-05-31 14:26:16,""usd"",""0.68"",""12.27"""
"2020-05-31 16:32:17,""usd"",""0.68"",""12.27"""
"2020-05-31 17:29:21,""usd"",""0.51"",""14.28"""
"2020-05-31 17:51:01,""usd"",""0.68"",""12.27"""
"2020-05-31 19:04:46,""usd"",""0.73"",""14.06"""
"2020-05-31 23:05:50,""usd"",""0.68"",""12.27"""
"2020-05-31 23:40:19,""usd"",""0.00"",""-14.79"""
