"created_utc","gross","fee","net"
"2020-04-30 22:04:04","12.95","0.68","12.27"
"2020-04-30 22:29:26","12.95","0.68","12.27"
"2020-04-30 22:38:10","12.95","0.68","12.27"
"2020-04-30 22:39:37","12.95","0.68","12.27"
"2020-04-30 22:45:46","12.95","0.68","12.27"
"2020-04-30 23:19:17","12.95","0.68","12.27"
"2020-04-30 23:23:51","12.95","0.68","12.27"
"2020-05-01 00:10:25","12.95","0.68","12.27"
"2020-05-01 00:33:28","12.95","0.68","12.27"
"2020-05-01 00:46:06","12.95","0.68","12.27"
"2020-05-01 01:15:34","12.95","0.68","12.27"
"2020-05-01 01:33:41","12.95","0.68","12.27"
"2020-05-01 02:56:13","28.94","1.14","27.80"
"2020-05-01 03:14:12","12.95","0.68","12.27"
"2020-05-01 04:29:38","12.95","0.68","12.27"
"2020-05-01 05:41:00","12.95","0.68","12.27"
"2020-05-01 07:31:33","12.95","0.68","12.27"
"2020-05-01 08:51:45","30.90","1.20","29.70"
"2020-05-01 10:59:04","12.95","0.68","12.27"
"2020-05-01 11:28:53","12.95","0.68","12.27"
"2020-05-01 11:54:27","12.95","0.68","12.27"
"2020-05-01 12:30:46","12.95","0.68","12.27"
"2020-05-01 12:52:11","12.95","0.68","12.27"
"2020-05-01 12:53:21","17.22","0.80","16.42"
"2020-05-01 13:03:08","12.95","0.68","12.27"
"2020-05-01 13:04:17","12.95","0.68","12.27"
"2020-05-01 13:05:59","12.95","0.68","12.27"
"2020-05-01 13:18:34","12.95","0.68","12.27"
"2020-05-01 13:42:01","12.95","0.68","12.27"
"2020-05-01 13:56:58","12.95","0.68","12.27"
"2020-05-01 14:07:53","12.95","0.68","12.27"
"2020-05-01 15:34:17","12.95","0.68","12.27"
"2020-05-01 15:39:22","12.95","0.68","12.27"
"2020-05-01 15:40:47","12.95","0.68","12.27"
"2020-05-01 15:59:50","12.95","0.68","12.27"
"2020-05-01 16:02:24","12.95","0.68","12.27"
"2020-05-01 16:08:11","12.95","0.68","12.27"
"2020-05-01 16:25:51","12.95","0.68","12.27"
"2020-05-01 16:27:13","12.95","0.68","12.27"
"2020-05-01 16:31:42","19.95","0.88","19.07"
"2020-05-01 16:34:48","12.95","0.68","12.27"
"2020-05-01 16:38:01","12.95","0.68","12.27"
"2020-05-01 16:47:45","12.95","0.68","12.27"
"2020-05-01 16:49:45","12.95","0.68","12.27"
"2020-05-01 17:57:56","12.95","0.68","12.27"
"2020-05-01 18:00:39","17.22","0.80","16.42"
"2020-05-01 18:59:38","12.95","0.68","12.27"
"2020-05-01 19:00:02","12.95","0.68","12.27"
"2020-05-01 19:02:27","12.95","0.68","12.27"
"2020-05-01 19:05:50","16.07","0.77","15.30"
"2020-05-01 19:07:22","12.95","0.68","12.27"
"2020-05-01 19:36:02","12.95","0.68","12.27"
"2020-05-01 19:58:35","12.95","0.68","12.27"
"2020-05-01 20:13:19","12.95","0.68","12.27"
"2020-05-01 20:14:56","12.95","0.68","12.27"
"2020-05-01 20:15:44","12.95","0.68","12.27"
"2020-05-01 20:30:16","-12.95","0.00","-12.95"
"2020-05-01 20:31:25","-12.95","0.00","-12.95"
"2020-05-01 20:31:32","12.95","0.68","12.27"
"2020-05-01 20:49:54","12.95","0.68","12.27"
"2020-05-01 22:20:37","12.95","0.68","12.27"
"2020-05-02 00:15:22","12.95","0.68","12.27"
"2020-05-02 02:29:16","12.95","0.68","12.27"
"2020-05-02 03:12:30","12.95","0.68","12.27"
"2020-05-02 12:35:45","12.95","0.68","12.27"
"2020-05-02 13:23:00","12.95","0.68","12.27"
"2020-05-02 14:15:00","12.95","0.68","12.27"
"2020-05-02 14:23:16","12.95","0.68","12.27"
"2020-05-02 16:10:44","12.95","0.68","12.27"
"2020-05-02 16:32:21","12.95","0.68","12.27"
"2020-05-02 17:25:38","12.95","0.68","12.27"
"2020-05-02 18:47:58","19.95","0.88","19.07"
"2020-05-02 20:00:04","12.95","0.68","12.27"
"2020-05-02 20:02:50","12.95","0.68","12.27"
"2020-05-02 20:34:32","12.95","0.68","12.27"
"2020-05-02 21:05:25","12.95","0.68","12.27"
"2020-05-02 21:06:05","12.95","0.68","12.27"
"2020-05-02 21:14:37","12.95","0.68","12.27"
"2020-05-02 21:50:18","12.95","0.68","12.27"
"2020-05-02 22:34:18","12.95","0.68","12.27"
"2020-05-02 22:45:11","12.95","0.68","12.27"
"2020-05-03 01:00:55","12.95","0.68","12.27"
"2020-05-03 04:17:35","12.95","0.68","12.27"
"2020-05-04 12:13:47","12.95","0.48","12.47"
"2020-05-05 06:47:21","-12.95","15.00","-27.95"
"2020-05-08 20:12:44","12.95","0.68","12.27"
"2020-05-09 14:55:28","12.95","0.68","12.27"
"2020-05-09 15:59:15","19.95","0.88","19.07"
"2020-05-09 16:30:04","12.95","0.68","12.27"
"2020-05-09 23:55:47","12.95","0.68","12.27"
"2020-05-09 23:59:32","12.95","0.68","12.27"
"2020-05-10 00:00:43","12.95","0.68","12.27"
"2020-05-10 04:01:09","12.95","0.68","12.27"
"2020-05-10 11:24:14","12.95","0.68","12.27"
"2020-05-10 13:57:08","12.95","0.68","12.27"
"2020-05-10 13:59:06","17.22","0.80","16.42"
"2020-05-10 17:01:51","12.95","0.68","12.27"
"2020-05-10 18:07:29","12.95","0.68","12.27"
"2020-05-11 03:06:29","12.95","0.68","12.27"
"2020-05-11 03:44:21","12.95","0.68","12.27"
"2020-05-11 10:51:53","12.95","0.68","12.27"
"2020-05-11 13:01:03","12.95","0.68","12.27"
"2020-05-11 14:00:09","12.95","0.68","12.27"
"2020-05-11 14:09:43","12.95","0.68","12.27"
"2020-05-11 15:29:15","12.95","0.68","12.27"
"2020-05-12 00:30:53","12.95","0.68","12.27"
"2020-05-12 04:37:38","12.95","0.68","12.27"
"2020-05-12 06:47:34","12.95","0.68","12.27"
"2020-05-12 12:54:04","12.95","0.68","12.27"
"2020-05-12 18:48:07","12.95","0.68","12.27"
"2020-05-12 23:39:36","12.95","0.68","12.27"
"2020-05-13 03:28:56","19.95","0.88","19.07"
"2020-05-13 12:12:40","-12.95","15.00","-27.95"
"2020-05-13 15:32:18","12.95","0.68","12.27"
"2020-05-13 22:48:18","12.95","0.68","12.27"
"2020-05-13 23:05:38","12.95","0.68","12.27"
"2020-05-14 00:29:34","12.95","0.68","12.27"
"2020-05-14 00:38:40","12.95","0.68","12.27"
"2020-05-14 00:57:54","17.22","0.80","16.42"
"2020-05-14 06:24:55","12.95","0.68","12.27"
"2020-05-14 14:11:35","12.95","0.68","12.27"
"2020-05-14 14:15:15","12.95","0.68","12.27"
"2020-05-14 14:45:12","12.95","0.68","12.27"
"2020-05-14 17:58:04","12.95","0.68","12.27"
"2020-05-14 20:32:24","12.95","0.68","12.27"
"2020-05-14 20:39:53","12.95","0.68","12.27"
"2020-05-15 05:32:34","12.95","0.68","12.27"
"2020-05-15 11:48:20","-12.95","15.00","-27.95"
"2020-05-15 14:39:34","12.95","0.68","12.27"
"2020-05-15 19:15:38","12.95","0.68","12.27"
"2020-05-15 23:16:58","12.95","0.68","12.27"
"2020-05-15 23:48:22","12.95","0.68","12.27"
"2020-05-16 00:25:27","29.95","1.17","28.78"
"2020-05-16 01:55:44","12.95","0.68","12.27"
"2020-05-16 03:08:52","12.95","0.68","12.27"
"2020-05-16 03:29:59","12.95","0.68","12.27"
"2020-05-16 04:30:13","12.95","0.68","12.27"
"2020-05-16 05:56:22","12.95","0.68","12.27"
"2020-05-16 15:08:31","12.95","0.68","12.27"
"2020-05-16 15:24:44","12.95","0.68","12.27"
"2020-05-16 18:16:37","19.95","0.88","19.07"
"2020-05-16 21:21:35","12.95","0.68","12.27"
"2020-05-17 01:03:29","12.95","0.68","12.27"
"2020-05-17 01:46:16","12.95","0.68","12.27"
"2020-05-17 03:18:10","12.95","0.68","12.27"
"2020-05-17 03:59:34","12.95","0.68","12.27"
"2020-05-17 11:12:28","-12.95","15.00","-27.95"
"2020-05-17 13:42:06","12.95","0.68","12.27"
"2020-05-17 14:37:36","12.95","0.68","12.27"
"2020-05-17 14:40:33","12.95","0.68","12.27"
"2020-05-17 16:44:21","12.95","0.68","12.27"
"2020-05-17 19:53:41","12.95","0.68","12.27"
"2020-05-17 21:12:18","12.95","0.68","12.27"
"2020-05-17 23:51:38","12.95","0.68","12.27"
"2020-05-18 06:46:50","-15.68","0.00","-15.68"
"2020-05-18 20:12:02","12.95","0.68","12.27"
"2020-05-19 07:17:55","12.95","0.68","12.27"
"2020-05-19 07:20:33","17.22","0.80","16.42"
"2020-05-19 07:36:38","-12.95","0.00","-12.95"
"2020-05-19 17:56:51","12.95","0.68","12.27"
"2020-05-19 20:01:10","12.95","0.68","12.27"
"2020-05-19 20:06:07","12.95","0.68","12.27"
"2020-05-19 20:07:26","12.95","0.68","12.27"
"2020-05-19 23:59:49","12.95","0.68","12.27"
"2020-05-20 01:02:39","12.95","0.68","12.27"
"2020-05-20 13:05:59","12.95","0.68","12.27"
"2020-05-20 14:02:33","12.95","0.68","12.27"
"2020-05-20 14:09:36","12.95","0.68","12.27"
"2020-05-20 16:57:00","12.95","0.68","12.27"
"2020-05-20 18:12:24","12.95","0.68","12.27"
"2020-05-20 22:27:29","12.95","0.68","12.27"
"2020-05-20 23:26:06","12.95","0.68","12.27"
"2020-05-20 23:39:28","12.95","0.68","12.27"
"2020-05-21 05:57:43","12.95","0.68","12.27"
"2020-05-21 13:31:18","12.95","0.68","12.27"
"2020-05-21 14:34:00","12.95","0.68","12.27"
"2020-05-21 14:35:56","12.95","0.68","12.27"
"2020-05-21 16:25:52","12.95","0.68","12.27"
"2020-05-21 16:26:06","12.95","0.68","12.27"
"2020-05-21 17:42:08","12.95","0.68","12.27"
"2020-05-21 20:22:33","12.95","0.68","12.27"
"2020-05-21 22:49:42","12.95","0.68","12.27"
"2020-05-21 23:32:51","12.95","0.68","12.27"
"2020-05-22 02:01:05","12.95","0.68","12.27"
"2020-05-22 02:29:01","12.95","0.68","12.27"
"2020-05-22 05:18:45","12.95","0.68","12.27"
"2020-05-22 13:44:35","12.95","0.68","12.27"
"2020-05-22 15:58:45","12.95","0.68","12.27"
"2020-05-22 20:41:29","14.97","0.73","14.24"
"2020-05-22 21:24:33","12.95","0.68","12.27"
"2020-05-22 23:09:38","12.95","0.68","12.27"
"2020-05-23 02:01:07","12.95","0.68","12.27"
"2020-05-23 02:47:08","12.95","0.68","12.27"
"2020-05-24 10:47:43","29.97","1.17","28.80"
"2020-05-24 11:58:41","29.97","1.17","28.80"
"2020-05-24 21:49:34","12.95","0.68","12.27"
"2020-05-24 21:50:00","14.97","0.73","14.24"
"2020-05-24 22:02:07","12.95","0.68","12.27"
"2020-05-24 22:06:14","12.95","0.68","12.27"
"2020-05-24 22:21:04","23.47","0.98","22.49"
"2020-05-25 00:08:39","12.95","0.68","12.27"
"2020-05-25 00:28:21","12.95","0.68","12.27"
"2020-05-25 06:28:09","29.97","1.17","28.80"
"2020-05-25 08:07:20","29.97","1.17","28.80"
"2020-05-25 12:43:12","-12.95","0.00","-12.95"
"2020-05-25 13:26:09","12.95","0.68","12.27"
"2020-05-25 14:11:15","12.95","0.68","12.27"
"2020-05-25 15:12:33","12.95","0.68","12.27"
"2020-05-25 15:41:48","79.96","2.62","77.34"
"2020-05-25 16:59:08","28.94","1.14","27.80"
"2020-05-25 19:47:17","12.95","0.68","12.27"
"2020-05-25 21:20:54","12.95","0.68","12.27"
"2020-05-25 22:11:50","14.97","0.73","14.24"
"2020-05-25 22:44:27","12.95","0.68","12.27"
"2020-05-25 23:30:22","14.97","0.73","14.24"
"2020-05-26 00:33:37","23.47","0.98","22.49"
"2020-05-26 00:35:09","12.95","0.68","12.27"
"2020-05-26 02:00:48","12.95","0.68","12.27"
"2020-05-26 03:46:03","12.95","0.68","12.27"
"2020-05-26 04:04:50","12.95","0.68","12.27"
"2020-05-26 07:00:11","-28.94","0.00","-28.94"
"2020-05-26 11:42:50","12.95","0.68","12.27"
"2020-05-26 12:32:04","12.95","0.68","12.27"
"2020-05-26 13:06:31","12.95","0.68","12.27"
"2020-05-26 13:08:15","12.00","0.65","11.35"
"2020-05-26 13:08:57","12.95","0.68","12.27"
"2020-05-26 13:44:16","12.95","0.68","12.27"
"2020-05-26 14:33:31","14.97","0.73","14.24"
"2020-05-26 15:16:17","12.95","0.68","12.27"
"2020-05-26 15:20:49","14.97","0.73","14.24"
"2020-05-26 15:48:02","12.95","0.68","12.27"
"2020-05-26 15:56:14","12.95","0.68","12.27"
"2020-05-26 16:11:29","12.95","0.68","12.27"
"2020-05-26 17:46:09","12.95","0.68","12.27"
"2020-05-26 18:47:53","12.95","0.68","12.27"
"2020-05-26 18:55:03","28.94","1.14","27.80"
"2020-05-26 19:35:25","12.95","0.68","12.27"
"2020-05-26 19:37:51","14.97","0.73","14.24"
"2020-05-26 20:02:27","12.95","0.68","12.27"
"2020-05-26 20:12:42","12.95","0.68","12.27"
"2020-05-26 20:43:57","12.95","0.68","12.27"
"2020-05-26 21:28:22","12.95","0.68","12.27"
"2020-05-26 22:00:30","12.95","0.68","12.27"
"2020-05-26 22:13:46","12.95","0.68","12.27"
"2020-05-26 23:27:17","14.97","0.73","14.24"
"2020-05-26 23:29:49","12.95","0.68","12.27"
"2020-05-26 23:38:28","12.95","0.48","12.47"
"2020-05-27 00:13:20","12.95","0.68","12.27"
"2020-05-27 01:07:04","12.95","0.68","12.27"
"2020-05-27 01:20:41","12.95","0.68","12.27"
"2020-05-27 01:20:48","12.95","0.68","12.27"
"2020-05-27 02:05:59","19.95","0.88","19.07"
"2020-05-27 02:16:41","12.95","0.68","12.27"
"2020-05-27 10:31:14","12.95","0.48","12.47"
"2020-05-27 11:06:30","12.95","0.68","12.27"
"2020-05-27 11:13:19","59.92","2.04","57.88"
"2020-05-27 12:39:39","29.95","1.17","28.78"
"2020-05-27 13:09:31","14.97","0.73","14.24"
"2020-05-27 13:54:16","12.95","0.68","12.27"
"2020-05-27 14:37:52","12.95","0.68","12.27"
"2020-05-27 15:46:22","12.95","0.48","12.47"
"2020-05-27 17:58:17","12.95","0.68","12.27"
"2020-05-27 18:14:05","12.95","0.68","12.27"
"2020-05-27 20:13:37","12.95","0.68","12.27"
"2020-05-27 20:21:36","12.95","0.68","12.27"
"2020-05-27 20:54:24","12.95","0.68","12.27"
"2020-05-27 23:29:24","12.95","0.68","12.27"
"2020-05-27 23:38:30","14.97","0.73","14.24"
"2020-05-28 00:19:23","30.97","1.20","29.77"
"2020-05-28 01:03:52","12.95","0.68","12.27"
"2020-05-28 01:04:42","12.95","0.68","12.27"
"2020-05-28 01:05:07","19.95","0.88","19.07"
"2020-05-28 01:28:33","12.95","0.68","12.27"
"2020-05-28 01:39:32","12.95","0.68","12.27"
"2020-05-28 01:43:17","14.97","0.73","14.24"
"2020-05-28 01:50:40","19.95","0.88","19.07"
"2020-05-28 01:58:24","12.95","0.68","12.27"
"2020-05-28 02:46:12","12.95","0.68","12.27"
"2020-05-28 03:21:12","12.95","0.68","12.27"
"2020-05-28 03:27:36","12.95","0.68","12.27"
"2020-05-28 03:51:06","14.97","0.73","14.24"
"2020-05-28 04:37:15","12.95","0.68","12.27"
"2020-05-28 05:48:33","12.95","0.68","12.27"
"2020-05-28 05:58:49","12.95","0.68","12.27"
"2020-05-28 12:51:41","12.95","0.68","12.27"
"2020-05-28 13:10:12","12.95","0.68","12.27"
"2020-05-28 13:49:03","12.95","0.68","12.27"
"2020-05-28 14:07:12","12.95","0.68","12.27"
"2020-05-28 14:08:46","5.84","0.47","5.37"
"2020-05-28 14:48:20","12.95","0.68","12.27"
"2020-05-28 15:15:30","12.95","0.68","12.27"
"2020-05-28 15:39:25","12.95","0.68","12.27"
"2020-05-28 15:54:23","12.95","0.48","12.47"
"2020-05-28 16:24:33","12.95","0.68","12.27"
"2020-05-28 16:24:40","12.95","0.48","12.47"
"2020-05-28 16:46:26","12.95","0.68","12.27"
"2020-05-28 17:36:50","12.95","0.48","12.47"
"2020-05-28 17:39:42","12.95","0.48","12.47"
"2020-05-28 18:58:34","12.95","0.48","12.47"
"2020-05-28 19:10:55","12.95","0.68","12.27"
"2020-05-28 19:42:02","12.95","0.68","12.27"
"2020-05-28 21:23:18","12.95","0.48","12.47"
"2020-05-28 21:24:59","5.84","0.38","5.46"
"2020-05-28 21:31:07","14.78","0.51","14.27"
"2020-05-28 22:02:20","12.95","0.68","12.27"
"2020-05-28 22:38:58","12.95","0.68","12.27"
"2020-05-28 22:42:57","12.95","0.68","12.27"
"2020-05-29 00:03:04","21.93","0.94","20.99"
"2020-05-29 01:22:02","14.78","0.73","14.05"
"2020-05-29 01:39:05","12.95","0.68","12.27"
"2020-05-29 01:48:17","14.78","0.73","14.05"
"2020-05-29 01:48:20","12.95","0.68","12.27"
"2020-05-29 03:52:20","12.95","0.68","12.27"
"2020-05-29 03:54:01","14.78","0.73","14.05"
"2020-05-29 05:31:40","12.95","0.48","12.47"
"2020-05-29 07:52:30","16.07","0.52","15.55"
"2020-05-29 12:05:38","12.95","0.68","12.27"
"2020-05-29 12:42:06","12.95","0.68","12.27"
"2020-05-29 12:44:59","12.95","0.68","12.27"
"2020-05-29 12:55:59","12.95","0.68","12.27"
"2020-05-29 14:08:53","12.95","0.68","12.27"
"2020-05-29 14:25:40","12.95","0.68","12.27"
"2020-05-29 14:42:56","12.95","0.48","12.47"
"2020-05-29 15:49:31","12.95","0.68","12.27"
"2020-05-29 16:48:48","12.95","0.68","12.27"
"2020-05-29 17:50:18","12.95","0.68","12.27"
"2020-05-29 18:16:58","12.95","0.68","12.27"
"2020-05-29 19:21:09","12.95","0.68","12.27"
"2020-05-29 19:32:02","12.95","0.68","12.27"
"2020-05-29 20:03:13","12.95","0.68","12.27"
"2020-05-29 20:30:28","12.95","0.68","12.27"
"2020-05-29 20:50:36","12.95","0.68","12.27"
"2020-05-29 21:57:20","12.95","0.48","12.47"
"2020-05-29 22:49:28","12.95","0.68","12.27"
"2020-05-29 23:34:56","12.95","0.68","12.27"
"2020-05-30 00:36:11","12.95","0.68","12.27"
"2020-05-30 00:55:29","12.95","0.68","12.27"
"2020-05-30 02:18:14","12.95","0.68","12.27"
"2020-05-30 02:32:34","12.95","0.68","12.27"
"2020-05-30 02:37:19","12.95","0.68","12.27"
"2020-05-30 05:17:20","12.95","0.68","12.27"
"2020-05-30 05:40:48","49.98","1.75","48.23"
"2020-05-30 07:13:07","12.95","0.68","12.27"
"2020-05-30 08:49:35","12.95","0.68","12.27"
"2020-05-30 10:47:15","12.95","0.68","12.27"
"2020-05-30 11:42:52","12.95","0.68","12.27"
"2020-05-30 12:29:48","12.95","-15.00","27.95"
"2020-05-30 12:47:36","12.95","0.68","12.27"
"2020-05-30 13:16:08","14.79","0.73","14.06"
"2020-05-30 13:25:18","12.95","0.68","12.27"
"2020-05-30 14:20:02","12.95","0.68","12.27"
"2020-05-30 15:56:36","12.95","0.68","12.27"
"2020-05-30 15:57:59","12.00","0.65","11.35"
"2020-05-30 16:47:47","12.95","0.68","12.27"
"2020-05-30 17:34:47","12.95","0.68","12.27"
"2020-05-30 19:11:27","12.95","0.48","12.47"
"2020-05-30 19:18:52","14.79","0.73","14.06"
"2020-05-30 19:52:22","12.95","0.68","12.27"
"2020-05-30 20:53:33","12.95","0.68","12.27"
"2020-05-30 21:03:31","19.95","0.88","19.07"
"2020-05-30 21:14:05","12.95","0.68","12.27"
"2020-05-30 21:25:11","12.95","0.68","12.27"
"2020-05-30 22:20:03","12.95","0.68","12.27"
"2020-05-30 22:53:49","12.95","0.68","12.27"
"2020-05-30 23:48:00","12.95","0.68","12.27"
"2020-05-31 00:26:40","19.95","0.88","19.07"
"2020-05-31 00:27:35","12.95","0.68","12.27"
"2020-05-31 00:55:24","12.95","0.68","12.27"
"2020-05-31 00:56:44","12.00","0.65","11.35"
"2020-05-31 01:08:01","12.95","0.68","12.27"
"2020-05-31 01:31:40","12.95","0.68","12.27"
"2020-05-31 01:51:34","19.95","0.88","19.07"
"2020-05-31 02:31:46","19.95","0.88","19.07"
"2020-05-31 04:05:03","12.95","0.48","12.47"
"2020-05-31 05:02:06","12.95","0.68","12.27"
"2020-05-31 08:11:46","12.95","0.68","12.27"
"2020-05-31 09:10:08","14.79","0.73","14.06"
"2020-05-31 12:19:25","12.95","0.48","12.47"
"2020-05-31 12:26:16","12.95","0.68","12.27"
"2020-05-31 14:32:17","12.95","0.68","12.27"
"2020-05-31 15:29:21","14.79","0.51","14.28"
"2020-05-31 15:51:01","12.95","0.68","12.27"
"2020-05-31 17:04:46","14.79","0.73","14.06"
"2020-05-31 21:05:50","12.95","0.68","12.27"
"2020-05-31 21:40:19","-14.79","0.00","-14.79"
